rule_type,source_table,source_field,raw_pattern,canonical_field,canonical_value,transform,priority,notes
source_field,sales,客戶/通路,,raw_route,,copy,100,銷售表原始通路/規格欄
source_field,sales,合作方式/MOQ,,raw_moq,,copy,100,銷售表原始合作方式或MOQ
source_field,sales,品名,,product_name_raw,,trim,100,保留原始品名並另做標準化
source_field,sales,2025訂購數量,,quantity_2025,,number,100,移除千分位逗號
source_field,sales,批價,,wholesale_price,,number,100,批發價格
source_field,sales,產品成本,,product_cogs,,number,100,單件產品成本
source_field,sales,商品毛利,,gross_profit_per_unit,,number,100,單件商品毛利
source_field,sales,商品毛利率,,gross_margin,,percent,100,百分比轉小數
source_field,sales,營業費用,,operating_expense_per_unit,,number,100,單件營業費用
source_field,sales,發票5%,,invoice_tax_per_unit,,number,100,單件發票成本
source_field,sales,費用小計,,expense_subtotal_per_unit,,number,100,單件費用小計
source_field,sales,淨利,,reported_net_profit_per_unit,,number,100,原表可能四捨五入，僅作對照
source_field,sales,商品貢獻淨利,,reported_contribution_profit,,number,100,原表已填總貢獻淨利
source_field,sales,營業額,,reported_revenue,,number,100,原表已填營業額
route_mapping,sales,客戶/通路,"批發-台糖*單顆包裝夾鏈袋260g",channel_type,批發,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-台糖*單顆包裝夾鏈袋260g",channel_name,台糖,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-台糖*單顆包裝夾鏈袋260g",package_type,單顆包裝夾鏈袋,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-台糖*單顆包裝夾鏈袋260g",unit_quantity,260,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-台糖*單顆包裝夾鏈袋260g",unit,g,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-台糖*手切夾鏈袋380g",channel_type,批發,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-台糖*手切夾鏈袋380g",channel_name,台糖,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-台糖*手切夾鏈袋380g",package_type,手切夾鏈袋,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-台糖*手切夾鏈袋380g",unit_quantity,380,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-台糖*手切夾鏈袋380g",unit,g,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-農會*手切夾鏈袋380g",channel_type,批發,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-農會*手切夾鏈袋380g",channel_name,農會,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-農會*手切夾鏈袋380g",package_type,手切夾鏈袋,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-農會*手切夾鏈袋380g",unit_quantity,380,pattern_match,90,
route_mapping,sales,客戶/通路,"批發-農會*手切夾鏈袋380g",unit,g,pattern_match,90,
route_mapping,sales,客戶/通路,"貼牌客戶-埔里農會*手切夾鏈袋380g",channel_type,貼牌,pattern_match,90,
route_mapping,sales,客戶/通路,"貼牌客戶-埔里農會*手切夾鏈袋380g",channel_name,埔里農會,pattern_match,90,
route_mapping,sales,客戶/通路,"貼牌客戶-埔里農會*手切夾鏈袋380g",package_type,手切夾鏈袋,pattern_match,90,
