source_row,action,product,raw_route,revenue_source,profit_source,quality_flags,notes
3,subtotal_only,,ODM/貼牌,reported,reported,category_subtotal,"Kept for reconciliation, excluded from SKU ranking."
4,excluded,原味黑糖,"批發-台糖
(單顆包裝夾鏈袋260g)",,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
5,excluded,薑汁黑糖,"批發-台糖
(單顆包裝夾鏈袋260g)",,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
6,excluded,桂圓黑糖,"批發-台糖
(單顆包裝夾鏈袋260g)",,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
7,excluded,玫瑰四物黑糖,"批發-台糖
(單顆包裝夾鏈袋260g)",,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
8,included_sales_row,桂圓紅棗薑黑糖,"批發-台糖
(單顆包裝夾鏈袋260g)",reported,reported,,
9,included_sales_row,冬瓜,"批發-台糖
(單顆包裝夾鏈袋260g)",reported,reported,,
10,included_sales_row,原味黑糖,"批發-台糖
(手切夾鏈袋380g)",reported,reported,,
11,included_sales_row,薑汁黑糖,"批發-台糖
(手切夾鏈袋380g)",reported,reported,,
12,included_sales_row,桂圓黑糖,"批發-台糖
(手切夾鏈袋380g)",reported,reported,,
13,included_sales_row,玫瑰四物黑糖,"批發-台糖
(手切夾鏈袋380g)",reported,reported,,
14,included_sales_row,原味黑糖,"批發-農會
(手切夾鏈袋380g)",reported,reported,,
15,included_sales_row,薑汁黑糖,"批發-農會
(手切夾鏈袋380g)",reported,reported,,
16,included_sales_row,桂圓黑糖,"批發-農會
(手切夾鏈袋380g)",reported,reported,,
17,included_sales_row,玫瑰四物黑糖,"批發-農會
(手切夾鏈袋380g)",reported,reported,,
18,included_sales_row,原味黑糖,"貼牌客戶-埔里農會
(手切夾鏈袋380g)",reported,reported,,
19,included_sales_row,薑汁黑糖,"貼牌客戶-埔里農會
(手切夾鏈袋380g)",reported,reported,,
20,included_sales_row,桂圓黑糖,"貼牌客戶-埔里農會
(手切夾鏈袋380g)",reported,reported,,
21,included_sales_row,玫瑰四物黑糖,"貼牌客戶-埔里農會
(手切夾鏈袋380g)",reported,reported,,
22,excluded,原味黑糖,"批發-
(手切夾鏈袋380g)",,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
23,excluded,薑汁黑糖,"批發-
(手切夾鏈袋380g)",,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
24,excluded,桂圓黑糖,"批發-
(手切夾鏈袋380g)",,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
25,excluded,玫瑰四物黑糖,"批發-
(手切夾鏈袋380g)",,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
26,included_sales_row,原味黑糖,手切(每台斤),reported,reported,,
27,included_sales_row,薑汁黑糖,手切(每台斤),reported,reported,,
28,included_sales_row,桂圓黑糖,手切(每台斤),reported,reported,,
29,included_sales_row,玫瑰四物黑糖,手切(每台斤),reported,reported,,
30,excluded,原味黑糖,單顆包(每台斤）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
31,excluded,薑汁黑糖,單顆包(每台斤）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
32,excluded,桂圓黑糖,單顆包(每台斤）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
33,excluded,玫瑰四物黑糖,單顆包(每台斤）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
34,excluded,桂圓紅棗薑,單顆包(每台斤）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
35,excluded,冬瓜,單顆包(每台斤）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
36,included_sales_row,黑糖蜜,蜜類-350ml,reported,reported,,
37,included_sales_row,黑糖檸檬,蜜類-150ml,reported,reported,negative_profit,
38,included_sales_row,百香果黑糖,蜜類-150ml,reported,reported,,
39,included_sales_row,梅精黑糖,蜜類-150ml,reported,reported,,
40,included_sales_row,黑糖蜜,蜜類-1890ml,missing,missing,missing_price;missing_cost;zero_reported_revenue,
41,included_sales_row,梅精黑糖,蜜類-1890ml,missing,missing,missing_price;missing_cost;zero_reported_revenue,
42,subtotal_only,,通路上架,reported,reported,category_subtotal,"Kept for reconciliation, excluded from SKU ranking."
43,excluded,原味黑糖,日月町罐裝(160g）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
44,excluded,薑汁黑糖,日月町罐裝(160g）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
45,excluded,桂圓黑糖,日月町罐裝(160g）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
46,excluded,玫瑰四物黑糖,日月町罐裝(160g）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
47,excluded,桂圓紅棗薑,日月町罐裝(160g）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
48,excluded,冬瓜,日月町罐裝(160g）,,,no_2025_quantity,Cost catalog row without positive 2025 quantity.
